StateFIPS,State Name,CountyFIPS,County Name,Socioeconomic Resilience,Food Resilience,Healthcare Resilience,Community Resilience Index (CRI)
13,Georgia,001,"Appling County, Georgia",0.4410865672431479,0.4,0.8346657003262656,0.5585840891898044
13,Georgia,003,"Atkinson County, Georgia",0.2593502104455968,0.6666666666666667,0.7487544058586506,0.558257094323638
13,Georgia,005,"Bacon County, Georgia",0.4547406965223364,1.0,0.3923922629196308,0.6157109864806557
13,Georgia,007,"Baker County, Georgia",0.5351272894889421,0.0,0.9079022880954164,0.4810098591947861
13,Georgia,009,"Baldwin County, Georgia",0.4334824174111471,0.5555555555555556,0.79446979644483,0.5945025898038442
13,Georgia,011,"Banks County, Georgia",0.573456446049905,1.0,0.701172317756404,0.7582095879354362
13,Georgia,013,"Barrow County, Georgia",0.6662475249358295,0.7222222222222222,0.6527961081701726,0.6804219517760748
13,Georgia,015,"Bartow County, Georgia",0.6342453503668415,0.7333333333333334,0.6181554855035554,0.6619113897345767
13,Georgia,017,"Ben Hill County, Georgia",0.5340138958350047,0.6,0.651532464113387,0.5951821199827972
13,Georgia,019,"Berrien County, Georgia",0.4832111222443602,0.6666666666666667,0.5819643738392637,0.5772807209167635
13,Georgia,021,"Bibb County, Georgia",0.3969408361308123,0.6590909090909092,0.7552957579287898,0.6037758343835038
13,Georgia,023,"Bleckley County, Georgia",0.5463387165778291,0.6666666666666667,0.888073757189338,0.7003597134779446
13,Georgia,025,"Brantley County, Georgia",0.5506247282636916,0.6666666666666667,0.8437636317781858,0.6870183422361813
13,Georgia,027,"Brooks County, Georgia",0.4695333664384772,0.6,0.728399086871198,0.5993108177698917
13,Georgia,029,"Bryan County, Georgia",0.7460753859710747,0.8333333333333334,0.7179896724447702,0.7657994639163928
13,Georgia,031,"Bulloch County, Georgia",0.4725552000409042,0.8333333333333334,0.8468720059604163,0.7175868464448846
13,Georgia,033,"Burke County, Georgia",0.5768244172753134,0.5,0.6404524017178688,0.5724256063310607
13,Georgia,035,"Butts County, Georgia",0.5029093170136896,0.6666666666666667,0.7793383433302707,0.6496381090035424
13,Georgia,037,"Calhoun County, Georgia",0.3850307670162073,0.5,0.6844006626645528,0.5231438098935867
13,Georgia,039,"Camden County, Georgia",0.5902406058493326,0.6,0.8155319895023065,0.668590865117213
13,Georgia,043,"Candler County, Georgia",0.3934951171478903,1.0,0.8497589639240699,0.74775136035732
13,Georgia,045,"Carroll County, Georgia",0.5131246547345709,0.7058823529411764,0.8066355475164871,0.6752141850640782
13,Georgia,047,"Catoosa County, Georgia",0.7439221243607277,0.9090909090909092,0.7067886063819752,0.7866005466112039
13,Georgia,049,"Charlton County, Georgia",0.4119422784846286,0.5,0.9157896885627004,0.6092439890157764
13,Georgia,051,"Chatham County, Georgia",0.6208898990660505,0.8028169014084507,0.7167987415796445,0.7135018473513819
13,Georgia,053,"Chattahoochee County, Georgia",0.719082796681562,0.4,0.9830682325913817,0.7007170097576478
13,Georgia,055,"Chattooga County, Georgia",0.3945965011605902,0.5,0.8656511532002034,0.5867492181202645
13,Georgia,057,"Cherokee County, Georgia",0.7208852206457791,0.9230769230769232,0.7037174127886703,0.7825598521704575
13,Georgia,059,"Clarke County, Georgia",0.3987262336347011,0.5666666666666667,0.6687483813326228,0.5447137605446635
13,Georgia,061,"Clay County, Georgia",0.5361829883993228,1.0,0.63774250951696,0.7246418326387608
13,Georgia,063,"Clayton County, Georgia",0.528680025519874,0.5510204081632653,0.4066118265582712,0.49543742008047015
13,Georgia,065,"Clinch County, Georgia",0.3087326751228324,1.0,0.5773241967989216,0.628685623973918
13,Georgia,067,"Cobb County, Georgia",0.7341204253137041,0.9,0.6282475838910035,0.7541226697349026
13,Georgia,069,"Coffee County, Georgia",0.4586342743398789,0.7777777777777778,0.600980545654306,0.6124641992573209
13,Georgia,071,"Colquitt County, Georgia",0.4090703740068572,0.6,0.3268985570711916,0.4453229770260162
13,Georgia,073,"Columbia County, Georgia",0.7997628610146852,1.0,0.8593793186623482,0.8863807265590111
13,Georgia,075,"Cook County, Georgia",0.4736997529479092,1.0,0.7298354533015488,0.734511735416486
13,Georgia,077,"Coweta County, Georgia",0.7558700209335057,0.85,0.7617450602619671,0.7892050270651576
13,Georgia,079,"Crawford County, Georgia",0.623987065880873,0.6666666666666667,0.82486198688026,0.7051719064759332
13,Georgia,081,"Crisp County, Georgia",0.352608293621958,0.8333333333333334,0.7808794712694934,0.6556070327415949
13,Georgia,083,"Dade County, Georgia",0.693638443997698,1.0,0.7593939450378552,0.8176774630118511
13,Georgia,085,"Dawson County, Georgia",0.7489441768958729,1.0,0.7179565147278455,0.8223002305412394
13,Georgia,087,"Decatur County, Georgia",0.5219502665191451,0.5714285714285714,0.7197462402077834,0.6043750260518332
13,Georgia,089,"DeKalb County, Georgia",0.6270681436996188,0.7361111111111112,0.727122331828402,0.6967671955463773
13,Georgia,091,"Dodge County, Georgia",0.5132492016790113,1.0,0.8435706585853026,0.7856066200881046
13,Georgia,093,"Dooly County, Georgia",0.4961470500801971,0.3333333333333333,0.3742789410937828,0.40125310816910437
13,Georgia,095,"Dougherty County, Georgia",0.338953567549794,0.4444444444444444,0.7416459929656235,0.5083480016532873
