County Name,State,county,Poverty Rate,No_HS_Education,Housing_Cost_Burden,norm_Poverty Rate,norm_No_HS_Education,norm_Housing_Cost_Burden,SEV,Resilience_Socio
"Appling County, Georgia",13,1,0.2541186842250261,0.2039841282694955,0.1300223214285714,0.7050466773285498,0.6517059971796305,0.31998762376237627,0.5589134327568521,0.4410865672431479
"Atkinson County, Georgia",13,3,0.2690811861934856,0.2971895176604633,0.1788079470198675,0.7558946837245173,1.0,0.46605468493869245,0.7406497895544032,0.2593502104455968
"Bacon County, Georgia",13,5,0.2445018167909734,0.1606849315068493,0.1812977099236641,0.6723650751588942,0.4899036522947299,0.4735091829793666,0.5452593034776636,0.4547406965223364
"Baker County, Georgia",13,7,0.2506830601092896,0.1388499298737728,0.1209876543209876,0.6933711809858017,0.40830965681799947,0.2929372937293729,0.464872710511058,0.5351272894889421
"Baldwin County, Georgia",13,9,0.2256041835905767,0.1201587070471753,0.2746278641913363,0.6081440661412859,0.3384634724028956,0.7529452092223773,0.5665175825888529,0.4334824174111471
"Banks County, Georgia",13,11,0.1315614249250915,0.1805655117483074,0.1657250470809793,0.28855267666664536,0.564194279863955,0.4268837053196847,0.426543553950095,0.573456446049905
"Barrow County, Georgia",13,13,0.1045031815956926,0.0997433956691096,0.2043348775645268,0.19659895577309525,0.26217463797869445,0.542483831440722,0.33375247506417055,0.6662475249358295
"Bartow County, Georgia",13,15,0.1202493615742827,0.1150792549204674,0.1993876080691642,0.2501101841726754,0.3194823520523918,0.5276714126744085,0.36575464963315857,0.6342453503668415
"Ben Hill County, Georgia",13,17,0.2564618205477021,0.1373327578765645,0.1174377224199288,0.7130095040652282,0.4026402216991987,0.2823085867305592,0.46598610416499536,0.5340138958350047
"Berrien County, Georgia",13,19,0.2106614568797097,0.1871512832775386,0.1581485053037608,0.5573632632402061,0.5888042808796113,0.4041990891471018,0.5167888777556398,0.48321112224436025
"Bibb County, Georgia",13,21,0.252453997936978,0.1146184911329184,0.2876811332345607,0.6993894697839572,0.31776054964408956,0.7920274721795165,0.6030591638691877,0.3969408361308123
"Bleckley County, Georgia",13,23,0.1803511260861855,0.1128518971848225,0.2220309810671256,0.45435777008793443,0.3111590635974019,0.5954670165811762,0.4536612834221709,0.5463387165778291
"Brantley County, Georgia",13,25,0.1681209359195242,0.1755498474875582,0.1533657182512144,0.41279514980362647,0.5454515248194843,0.3898791405858143,0.4493752717363084,0.5506247282636916
"Brooks County, Georgia",13,27,0.2310940022351918,0.1438404518178609,0.2027173913043478,0.6268004602485363,0.42695845894657874,0.5376409814894534,0.5304666335615228,0.4695333664384772
"Bryan County, Georgia",13,29,0.0881682938168293,0.0642859769776764,0.1871432117150657,0.14108708483012564,0.12967579465629522,0.4910109626003553,0.25392461402892536,0.7460753859710747
"Bulloch County, Georgia",13,31,0.2251210366773456,0.1044552350690326,0.2556252305422353,0.6065021577635324,0.2797820469061115,0.6960501952076432,0.5274447999590958,0.47255520004090423
"Burke County, Georgia",13,33,0.1535008600075512,0.1540149754712109,0.1705857203933304,0.3631108312953582,0.4649790669089678,0.44143684996973387,0.42317558272468664,0.5768244172753134
"Butts County, Georgia",13,35,0.1911176972472944,0.1738340055672328,0.1772151898734177,0.490946482351213,0.5390396911847328,0.4612858754229853,0.49709068298631043,0.5029093170136896
"Calhoun County, Georgia",13,37,0.2611183355006502,0.2069290596276219,0.1745689655172413,0.7288340301110419,0.66271074634119,0.4533629224991463,0.6149692329837927,0.3850307670162073
"Camden County, Georgia",13,39,0.1599661610044029,0.0590977097479571,0.2682694919858734,0.38508226810002893,0.11028804923783339,0.73390786511414,0.4097593941506674,0.5902406058493326
"Candler County, Georgia",13,43,0.24941353101248,0.1805307300976213,0.2123205741626794,0.6890568608426522,0.5640643062602684,0.5663934814534086,0.6065048828521097,0.3934951171478903
"Carroll County, Georgia",13,45,0.1727977781271288,0.129522922350123,0.2430773836252058,0.4286887552304796,0.3734560844443992,0.6584811961214084,0.4868753452654291,0.5131246547345709
"Catoosa County, Georgia",13,47,0.0870130841121495,0.0938171756943705,0.1537544696066746,0.13716126342832638,0.2400292782512887,0.39104308523820214,0.25607787563927237,0.7439221243607277
"Charlton County, Georgia",13,49,0.2132475997533691,0.1762502753910553,0.2402287893231649,0.5661519143399967,0.5480689146484434,0.6499523355576741,0.5880577215153714,0.4119422784846286
"Chatham County, Georgia",13,51,0.1413494968300646,0.0752842752603152,0.2384877262139401,0.321816093699265,0.1707747199234201,0.6447394891791633,0.3791101009339495,0.6208898990660505
"Chattahoochee County, Georgia",13,53,0.1776893751035969,0.0416576263831633,0.1408219178082191,0.44531217522201955,0.045117177850072146,0.35232225688322244,0.280917203318438,0.719082796681562
"Chattooga County, Georgia",13,55,0.2150744960560911,0.2616201084737855,0.1489864864864865,0.5723603703242562,0.8670826656641363,0.37676746052983695,0.6054034988394098,0.3945965011605902
"Cherokee County, Georgia",13,57,0.0703763250611566,0.0639216346693611,0.2330325973613818,0.08062352445818052,0.12831430427693902,0.6284065093275432,0.2791147793542209,0.7208852206457791
"Clarke County, Georgia",13,59,0.2618949748227315,0.0840041618750342,0.3133856728670554,0.731473332100762,0.20335957615357453,0.86898839084156,0.6012737663652988,0.39872623363470117
"Clay County, Georgia",13,61,0.2565186751233262,0.1742176553012611,0.069164265129683,0.7132027165260232,0.5404733304025808,0.13777498787342726,0.4638170116006772,0.5361829883993228
"Clayton County, Georgia",13,63,0.1643546221810575,0.1192796933196837,0.2498588595854504,0.39999585023016804,0.3351787352038708,0.6787853380063388,0.4713199744801259,0.528680025519874
"Clinch County, Georgia",13,65,0.3018471241928217,0.2476543748636264,0.1539611360239162,0.8672452204510734,0.8148948974117927,0.3916618567686364,0.6912673248771676,0.3087326751228324
"Cobb County, Georgia",13,67,0.086059028725857,0.0602243420198532,0.2065852527438553,0.13391903732960506,0.11449809831599676,0.5492215884132857,0.26587957468629586,0.7341204253137041
"Coffee County, Georgia",13,69,0.2222779351668463,0.2018442262344701,0.1512509476876421,0.5968402680545122,0.6437095170373065,0.38354739188854436,0.5413657256601211,0.4586342743398789
"Colquitt County, Georgia",13,71,0.2383601563017418,0.2109821757014346,0.1712543554006968,0.6514934861361084,0.6778566089406397,0.4434387829026804,0.5909296259931428,0.4090703740068572
"Columbia County, Georgia",13,73,0.0686658570663741,0.0589610237830888,0.1621311646335105,0.07481073407578749,0.10977727510616118,0.41612340777399587,0.20023713898531484,0.7997628610146852
"Cook County, Georgia",13,75,0.205231150735077,0.1766034327009936,0.1870069605568445,0.5389091141843599,0.5493886084333997,0.4906030185385127,0.5263002470520908,0.4736997529479092
"Coweta County, Georgia",13,77,0.0853957049046189,0.0757937236190126,0.1661134697028174,0.13166482249467895,0.17267844898072482,0.4280466657240791,0.24412997906649428,0.7558700209335057
"Crawford County, Georgia",13,79,0.1355705818515735,0.1707543880041845,0.1227887617065556,0.30217724543662244,0.5275316406825163,0.29832991623824184,0.3760129341191269,0.623987065880873
"Crisp County, Georgia",13,81,0.2623680656295333,0.1541085946573751,0.2715617715617716,0.7330810661829924,0.4653289072057894,0.743765145745344,0.647391706378042,0.352608293621958
